cycle,branch,expression,forecastdate,chamber_Dparty,chamber_Rparty,mean_seats_Dparty,mean_seats_Rparty,median_seats_Dparty,median_seats_Rparty,p90_seats_Dparty,p90_seats_Rparty,p10_seats_Dparty,p10_seats_Rparty,total_national_turnout,p90_total_national_turnout,p10_total_national_turnout,popvote_margin,p90_popvote_margin,p10_popvote_margin,statesmajority_Dparty,statesmajority_Rparty,statesmajority_noparty,delegations_Dparty,delegations_Rparty,delegations_nomajority,simulations,timestamp
2022,House,_deluxe,8/1/22,.170525,.829475,202.1718,232.8282,203,232,222,254,181,213,9.75e+07,1.05e+08,9.01e+07,-4.690632,.9886856,-10.3693,,,,,,,40000,20:39:38  1 Aug 2022
2022,House,_deluxe,7/31/22,.16955,.83045,202.1671,232.8328,203,232,222,254,181,213,9.75e+07,1.05e+08,9.01e+07,-4.772526,.9224682,-10.38415,,,,,,,40000,20:11:29 31 Jul 2022
2022,House,_deluxe,7/30/22,.17,.83,202.1167,232.8833,203,232,222,254,181,213,9.75e+07,1.05e+08,9.02e+07,-4.629761,1.09226,-10.36178,,,,,,,40000,20:12:24 30 Jul 2022
2022,House,_deluxe,7/29/22,.1704,.8296,202.1618,232.8381,203,232,222,254,181,213,9.75e+07,1.05e+08,9.01e+07,-4.642883,1.034994,-10.28293,,,,,,,40000,21:01:25 29 Jul 2022
2022,House,_deluxe,7/28/22,.1722,.827775,202.1848,232.8152,203,232,222,254,181,213,9.75e+07,1.05e+08,9.02e+07,-4.757435,.9662743,-10.44137,,,,,,,40000,21:36:57 28 Jul 2022
2022,House,_deluxe,7/27/22,.16575,.83425,201.9872,233.0127,203,232,222,254,181,213,9.75e+07,1.05e+08,9.01e+07,-4.780258,.9109344,-10.49806,,,,,,,40000,20:31:21 27 Jul 2022
2022,House,_deluxe,7/26/22,.162,.838,201.543,233.457,203,232,222,255,180,213,9.85e+07,1.06e+08,9.12e+07,-4.929916,.7385006,-10.71127,,,,,,,40000,20:43:20 26 Jul 2022
2022,House,_deluxe,7/25/22,.1499,.8501,200.8103,234.1897,202,233,221,255,180,214,9.85e+07,1.06e+08,9.12e+07,-5.230072,.4341526,-10.91587,,,,,,,40000,21:00:44 25 Jul 2022
2022,House,_deluxe,7/24/22,.154125,.845875,200.9665,234.0335,202,233,221,256,179,214,9.80e+07,1.05e+08,9.06e+07,-5.25452,.5271435,-11.01172,,,,,,,40000,20:10:58 24 Jul 2022
2022,House,_deluxe,7/23/22,.152525,.847475,200.9339,234.0661,202,233,221,255,180,214,9.80e+07,1.05e+08,9.07e+07,-5.150028,.5963268,-10.83674,,,,,,,40000,20:10:44 23 Jul 2022
2022,House,_deluxe,7/22/22,.151,.849,200.9164,234.0836,202,233,221,256,179,214,9.80e+07,1.05e+08,9.06e+07,-5.162064,.5310822,-10.85352,,,,,,,40000,21:13:18 22 Jul 2022
2022,House,_deluxe,7/21/22,.151325,.848675,200.7008,234.2992,202,233,221,256,179,214,9.80e+07,1.05e+08,9.07e+07,-5.241695,.5519123,-10.97339,,,,,,,40000,20:11:00 21 Jul 2022
2022,House,_deluxe,7/20/22,.134925,.865075,199.7865,235.2135,201,234,220,257,178,215,9.80e+07,1.05e+08,9.07e+07,-5.561588,.1799278,-11.30781,,,,,,,40000,20:50:08 20 Jul 2022
2022,House,_deluxe,7/19/22,.12685,.87315,198.9754,236.0246,200,235,220,258,177,215,9.80e+07,1.05e+08,9.06e+07,-5.6637,.0777531,-11.4711,,,,,,,40000,20:11:34 19 Jul 2022
2022,House,_deluxe,7/18/22,.126875,.873125,198.9322,236.0677,200,235,220,258,177,215,9.80e+07,1.05e+08,9.07e+07,-5.705269,.1004448,-11.50018,,,,,,,40000,20:11:35 18 Jul 2022
2022,House,_deluxe,7/17/22,.127075,.872925,198.7728,236.2272,200,235,220,258,177,215,9.80e+07,1.05e+08,9.07e+07,-5.829914,-.025938,-11.61709,,,,,,,40000,20:10:28 17 Jul 2022
2022,House,_deluxe,7/16/22,.12645,.87355,198.7857,236.2143,200,235,220,258,177,215,9.80e+07,1.05e+08,9.07e+07,-5.693985,.1119289,-11.50053,,,,,,,40000,20:10:31 16 Jul 2022
2022,House,_deluxe,7/15/22,.12785,.87215,199.0403,235.9597,200,235,220,258,177,215,9.80e+07,1.05e+08,9.06e+07,-5.702126,.1353912,-11.42582,,,,,,,40000,20:10:41 15 Jul 2022
2022,House,_deluxe,7/14/22,.12665,.87335,198.8253,236.1747,200,235,220,259,176,215,9.80e+07,1.05e+08,9.07e+07,-5.771553,.0724754,-11.66133,,,,,,,40000,20:29:51 14 Jul 2022
2022,House,_deluxe,7/13/22,.123775,.876225,198.5469,236.4531,200,235,219,258,177,216,9.89e+07,1.06e+08,9.16e+07,-5.909878,-.0585728,-11.77987,,,,,,,40000,22:14:55 13 Jul 2022
2022,House,_deluxe,7/12/22,.1163,.8837,197.7246,237.2754,199,236,219,260,175,216,9.94e+07,1.07e+08,9.20e+07,-6.193993,-.3245659,-12.09613,,,,,,,40000,20:10:30 12 Jul 2022
2022,House,_deluxe,7/11/22,.129275,.870725,198.5311,236.4689,200,235,220,259,176,215,9.94e+07,1.07e+08,9.20e+07,-6.140018,-.2332859,-12.01181,,,,,,,40000,20:11:01 11 Jul 2022
2022,House,_deluxe,7/10/22,.130675,.869325,198.8227,236.1773,200,235,220,259,176,215,9.94e+07,1.07e+08,9.20e+07,-5.992447,-.1915398,-11.89137,,,,,,,40000,20:10:27 10 Jul 2022
2022,House,_deluxe,7/9/22,.1323,.8677,198.9445,236.0555,200,235,220,258,177,215,9.94e+07,1.07e+08,9.19e+07,-6.000389,-.1700573,-11.85102,,,,,,,40000,20:10:36  9 Jul 2022
2022,House,_deluxe,7/8/22,.13295,.86705,198.8132,236.1868,200,235,220,259,176,215,9.94e+07,1.07e+08,9.21e+07,-6.009556,-.1371918,-11.89591,,,,,,,40000,20:10:33  8 Jul 2022
2022,House,_deluxe,7/7/22,.137325,.862675,199.1885,235.8115,200,235,220,258,177,215,9.94e+07,1.07e+08,9.21e+07,-5.925468,.0258179,-11.79361,,,,,,,40000,20:10:16  7 Jul 2022
2022,House,_deluxe,7/6/22,.13905,.86095,199.407,235.593,200,235,220,258,177,215,9.94e+07,1.07e+08,9.20e+07,-5.916969,.0037479,-11.75517,,,,,,,40000,20:10:27  6 Jul 2022
2022,House,_deluxe,7/5/22,.1347,.8653,198.9712,236.0287,200,235,220,259,176,215,9.88e+07,1.06e+08,9.15e+07,-5.968452,-.0862255,-11.91245,,,,,,,40000,20:32:45  5 Jul 2022
2022,House,_deluxe,7/4/22,.1268,.8732,198.7427,236.2572,200,235,220,259,176,215,9.88e+07,1.06e+08,9.16e+07,-6.151508,-.3112354,-11.96335,,,,,,,40000,20:44:02  4 Jul 2022
2022,House,_deluxe,7/3/22,.129275,.870725,198.6467,236.3533,200,235,220,259,176,215,9.88e+07,1.06e+08,9.14e+07,-6.063972,-.1621494,-11.97022,,,,,,,40000,20:13:30  3 Jul 2022
2022,House,_deluxe,7/2/22,.128675,.871325,198.6925,236.3075,200,235,220,259,176,215,9.88e+07,1.06e+08,9.15e+07,-6.070465,-.1799793,-11.93166,,,,,,,40000,20:13:08  2 Jul 2022
2022,House,_deluxe,7/1/22,.130775,.869225,198.6748,236.3252,200,235,220,259,176,215,9.88e+07,1.06e+08,9.15e+07,-6.076122,-.1257191,-11.97948,,,,,,,40000,20:13:01  1 Jul 2022
2022,House,_deluxe,6/30/22,.12595,.87405,198.4444,236.5556,200,235,220,259,176,215,9.88e+07,1.06e+08,9.17e+07,-6.160053,-.2398338,-12.02798,,,,,,,40000,20:51:20 30 Jun 2022
2022,House,_deluxe,6/29/22,.12225,.87775,197.1695,237.8305,198,237,220,261,174,215,9.88e+07,1.06e+08,9.15e+07,-5.992325,-.0492287,-11.90742,,,,,,,40000,22:11:20 29 Jun 2022
2022,House,_deluxe,6/26/22,.117075,.882925,196.9277,238.0723,198,237,219,261,174,216,9.83e+07,1.06e+08,9.10e+07,-6.256413,-.3182716,-12.20256,,,,,,,40000,11:19:59 29 Jun 2022
2022,House,_deluxe,6/25/22,.118125,.881875,196.7462,238.2538,198,237,219,261,174,216,9.83e+07,1.06e+08,9.10e+07,-6.342258,-.378149,-12.38557,,,,,,,40000,12:03:45 29 Jun 2022
2022,House,_deluxe,6/24/22,.12025,.87975,196.9326,238.0673,198,237,219,261,174,216,9.83e+07,1.06e+08,9.10e+07,-6.254322,-.2523251,-12.24719,,,,,,,40000,11:37:32 29 Jun 2022
2022,House,_deluxe,6/22/22,.1193,.8807,196.9193,238.0807,198,237,219,261,174,216,9.83e+07,1.06e+08,9.10e+07,-6.276016,-.2971992,-12.23765,,,,,,,40000,11:38:08 29 Jun 2022
2022,House,_deluxe,6/21/22,.12395,.87605,197.1718,237.8282,198,237,219,261,174,216,9.83e+07,1.06e+08,9.10e+07,-6.191177,-.2013054,-12.20067,,,,,,,40000,12:22:16 29 Jun 2022
2022,House,_deluxe,6/19/22,.1213,.8787,196.8163,238.1837,197.5,237.5,219,261,174,216,9.80e+07,1.05e+08,9.08e+07,-6.239262,-.1884079,-12.28902,,,,,,,40000,11:56:12 29 Jun 2022
2022,House,_deluxe,6/18/22,.1213,.8787,196.9838,238.0162,198,237,219,261,174,216,9.80e+07,1.05e+08,9.07e+07,-6.237995,-.1437931,-12.21554,,,,,,,40000,11:55:44 29 Jun 2022
2022,House,_deluxe,6/17/22,.121525,.878475,196.8621,238.1379,197,238,219,261,174,216,9.80e+07,1.05e+08,9.07e+07,-6.214149,-.1843681,-12.24431,,,,,,,40000,12:40:38 29 Jun 2022
2022,House,_deluxe,6/15/22,.122175,.877825,196.7336,238.2664,197,238,219,262,173,216,9.80e+07,1.05e+08,9.07e+07,-6.365837,-.2061348,-12.35874,,,,,,,40000,12:14:19 29 Jun 2022
2022,House,_deluxe,6/14/22,.125025,.874975,198.3217,236.6783,200,235,219,260,175,216,9.80e+07,1.05e+08,9.08e+07,-6.537514,-.4890671,-12.6635,,,,,,,40000,12:13:39 29 Jun 2022
2022,House,_deluxe,6/13/22,.130225,.869775,198.7455,236.2545,200,235,220,259,176,215,9.75e+07,1.05e+08,9.02e+07,-6.558113,-.4841499,-12.64469,,,,,,,40000,12:58:34 29 Jun 2022
2022,House,_deluxe,6/11/22,.129575,.870425,198.711,236.289,200,235,220,259,176,215,9.75e+07,1.05e+08,9.02e+07,-6.503925,-.4419823,-12.63447,,,,,,,40000,12:32:30 29 Jun 2022
2022,House,_deluxe,6/10/22,.1283,.8717,198.605,236.3949,200,235,220,259,176,215,9.75e+07,1.05e+08,9.02e+07,-6.500622,-.3988419,-12.62576,,,,,,,40000,12:31:52 29 Jun 2022
2022,House,_deluxe,6/9/22,.12845,.87155,198.7307,236.2692,200,235,220,259,176,215,9.75e+07,1.05e+08,9.02e+07,-6.444016,-.3652935,-12.51482,,,,,,,40000,13:16:38 29 Jun 2022
2022,House,_deluxe,6/7/22,.132575,.867425,198.5518,236.4482,200,235,220,260,175,215,9.75e+07,1.05e+08,9.03e+07,-6.472851,-.3016605,-12.61822,,,,,,,40000,12:50:50 29 Jun 2022
2022,House,_deluxe,6/6/22,.1331,.8669,198.7771,236.2229,200,235,220,259,176,215,9.76e+07,1.05e+08,9.04e+07,-6.444363,-.3194561,-12.50575,,,,,,,40000,12:49:58 29 Jun 2022
2022,House,_deluxe,6/5/22,.13925,.86075,199.3257,235.6743,201,234,220,258,177,215,9.76e+07,1.05e+08,9.03e+07,-6.338654,-.1630936,-12.37961,,,,,,,40000,13:34:55 29 Jun 2022
2022,House,_deluxe,6/3/22,.14115,.858825,199.1486,235.8513,200,235,221,259,176,214,9.76e+07,1.05e+08,9.04e+07,-6.251274,-.0222359,-12.36488,,,,,,,40000,13:08:55 29 Jun 2022
2022,House,_deluxe,6/2/22,.141925,.85805,200.4178,234.5822,202,233,220,257,178,215,9.76e+07,1.05e+08,9.04e+07,-6.403397,-.2235088,-12.59752,,,,,,,40000,13:07:40 29 Jun 2022
2022,House,_deluxe,6/1/22,.141975,.858025,200.548,234.4519,202,233,220,257,178,215,9.76e+07,1.05e+08,9.02e+07,-6.403297,-.262558,-12.5689,,,,,,,40000,13:53:05 29 Jun 2022
2022,House,_classic,11/8/22,.175125,.824875,203.3196,231.6804,204,231,222,251,184,213,1.03e+08,1.10e+08,9.52e+07,-3.774685,.2715721,-7.818369,,,,,,,40000,00:12:39  8 Nov 2022
2022,House,_classic,11/7/22,.176025,.823975,203.2884,231.7115,204,231,222,252,183,213,1.03e+08,1.10e+08,9.53e+07,-3.776276,.3035679,-7.912914,,,,,,,40000,23:04:54  7 Nov 2022
2022,House,_classic,11/6/22,.183475,.816525,203.4232,231.5768,204,231,223,252,183,212,1.02e+08,1.10e+08,9.48e+07,-3.809845,.3642426,-7.98106,,,,,,,40000,20:35:27  6 Nov 2022
2022,House,_classic,11/5/22,.165575,.834425,202.1275,232.8725,203,232,222,253,182,213,1.02e+08,1.09e+08,9.48e+07,-3.968311,.2467651,-8.200212,,,,,,,40000,20:36:24  5 Nov 2022
2022,House,_classic,11/4/22,.16355,.83645,202.0008,232.9992,202,233,222,253,182,213,1.02e+08,1.10e+08,9.48e+07,-4.010193,.2089787,-8.283602,,,,,,,40000,21:58:23  4 Nov 2022
2022,House,_classic,11/3/22,.157425,.842575,201.5317,233.4683,202,233,222,254,181,213,1.02e+08,1.09e+08,9.48e+07,-4.095322,.1544762,-8.394392,,,,,,,40000,20:34:15  3 Nov 2022
2022,House,_classic,11/2/22,.16215,.83785,201.6695,233.3305,202,233,222,254,181,213,1.02e+08,1.09e+08,9.47e+07,-4.025391,.2684231,-8.412952,,,,,,,40000,20:55:27  2 Nov 2022
2022,House,_classic,11/1/22,.17495,.82505,202.3694,232.6306,203,232,223,254,181,212,1.02e+08,1.09e+08,9.42e+07,-3.9174,.531004,-8.251066,,,,,,,40000,21:17:26  1 Nov 2022
2022,House,_classic,10/31/22,.18795,.81205,203.1056,231.8944,204,231,223,253,182,212,1.01e+08,1.09e+08,9.37e+07,-3.776844,.5937805,-8.207335,,,,,,,40000,22:22:24 31 Oct 2022
2022,House,_classic,10/30/22,.196975,.803025,203.5122,231.4877,204,231,224,253,182,211,1.01e+08,1.08e+08,9.38e+07,-3.733459,.6857166,-8.149282,,,,,,,40000,20:11:38 30 Oct 2022
2022,House,_classic,10/29/22,.2046,.7954,203.8348,231.1652,205,230,224,253,182,211,1.01e+08,1.08e+08,9.39e+07,-3.722965,.8064022,-8.200327,,,,,,,40000,20:35:44 29 Oct 2022
2022,House,_classic,10/28/22,.1988,.8012,203.5249,231.475,204,231,224,253,182,211,1.01e+08,1.08e+08,9.38e+07,-3.670849,.8551636,-8.153162,,,,,,,40000,21:04:47 28 Oct 2022
2022,House,_classic,10/27/22,.191875,.808125,203.0527,231.9473,204,231,224,254,181,211,1.01e+08,1.09e+08,9.38e+07,-3.80048,.6852875,-8.360233,,,,,,,40000,20:44:28 27 Oct 2022
2022,House,_classic,10/26/22,.2023,.797675,203.4672,231.5327,204,231,224,253,182,211,1.01e+08,1.09e+08,9.38e+07,-3.589916,.9521942,-8.158691,,,,,,,40000,20:33:17 26 Oct 2022
2022,House,_classic,10/25/22,.200025,.799975,203.2508,231.7491,204,231,224,254,181,211,1.04e+08,1.11e+08,9.67e+07,-3.745632,.8208561,-8.322655,,,,,,,40000,20:11:20 25 Oct 2022
2022,House,_classic,10/24/22,.201725,.798275,203.5984,231.4016,204,231,224,253,182,211,1.04e+08,1.12e+08,9.67e+07,-3.647411,.9419193,-8.238955,,,,,,,40000,21:34:23 24 Oct 2022
2022,House,_classic,10/23/22,.204525,.795475,203.8655,231.1345,204,231,224,253,182,211,1.04e+08,1.12e+08,9.67e+07,-3.571716,1.019083,-8.216211,,,,,,,40000,20:59:20 23 Oct 2022
2022,House,_classic,10/22/22,.20055,.79945,203.5786,231.4214,204,231,224,253,182,211,1.04e+08,1.12e+08,9.66e+07,-3.652611,.9721928,-8.312408,,,,,,,40000,20:43:30 22 Oct 2022
2022,House,_classic,10/21/22,.202075,.797925,203.695,231.305,204,231,224,253,182,211,1.04e+08,1.12e+08,9.67e+07,-3.643288,1.070454,-8.325056,,,,,,,40000,20:11:14 21 Oct 2022
2022,House,_classic,10/20/22,.2213,.7787,204.6559,230.3441,205,230,225,252,183,210,1.04e+08,1.12e+08,9.67e+07,-3.3377,1.372004,-8.015409,,,,,,,40000,18:39:19 20 Oct 2022
2022,House,_classic,10/19/22,.25565,.74435,206.4168,228.5832,207,228,227,250,185,208,1.04e+08,1.12e+08,9.67e+07,-3.009727,1.653622,-7.714111,,,,,,,40000,20:35:13 19 Oct 2022
2022,House,_classic,10/18/22,.272425,.727575,207.4606,227.5394,208,227,228,249,186,207,1.04e+08,1.12e+08,9.68e+07,-2.901726,1.77585,-7.585899,,,,,,,40000,20:30:55 18 Oct 2022
2022,House,_classic,10/17/22,.2859,.7141,208.2765,226.7235,209,226,228,248,187,207,1.04e+08,1.12e+08,9.69e+07,-2.480797,2.262897,-7.203119,,,,,,,40000,21:23:07 17 Oct 2022
2022,House,_classic,10/16/22,.294325,.70565,208.7097,226.2903,209,226,228,247,188,207,1.04e+08,1.12e+08,9.68e+07,-2.364285,2.368679,-7.147511,,,,,,,40000,20:11:18 16 Oct 2022
2022,House,_classic,10/15/22,.291425,.708575,208.7287,226.2712,209,226,228,247,188,207,1.04e+08,1.12e+08,9.70e+07,-2.384995,2.358358,-7.164679,,,,,,,40000,20:11:18 15 Oct 2022
2022,House,_classic,10/14/22,.295875,.704125,208.8746,226.1254,209,226,229,247,188,206,1.04e+08,1.12e+08,9.69e+07,-2.42627,2.359951,-7.273197,,,,,,,40000,20:11:32 14 Oct 2022
2022,House,_classic,10/13/22,.31155,.68845,209.4362,225.5638,210,225,229,246,189,206,1.04e+08,1.12e+08,9.68e+07,-2.261055,2.565763,-7.080923,,,,,,,40000,20:11:05 13 Oct 2022
2022,House,_classic,10/12/22,.292225,.707775,208.6232,226.3768,209,226,229,247,188,206,1.04e+08,1.12e+08,9.69e+07,-2.380581,2.379154,-7.237907,,,,,,,40000,20:11:05 12 Oct 2022
2022,House,_classic,10/11/22,.29615,.70385,208.7741,226.2259,209,226,229,247,188,206,1.03e+08,1.11e+08,9.61e+07,-2.418762,2.40436,-7.294918,,,,,,,40000,20:29:24 11 Oct 2022
2022,House,_classic,10/10/22,.300075,.699925,208.9843,226.0157,210,225,229,247,188,206,1.03e+08,1.11e+08,9.60e+07,-2.413994,2.414852,-7.235771,,,,,,,40000,20:58:09 10 Oct 2022
2022,House,_classic,10/9/22,.30385,.69615,209.103,225.897,210,225,229,247,188,206,1.03e+08,1.11e+08,9.60e+07,-2.416889,2.404675,-7.244032,,,,,,,40000,20:11:06  9 Oct 2022
2022,House,_classic,10/8/22,.30165,.69835,209.0067,225.9933,210,225,229,247,188,206,1.03e+08,1.11e+08,9.60e+07,-2.421211,2.51343,-7.299509,,,,,,,40000,20:28:34  8 Oct 2022
2022,House,_classic,10/7/22,.290025,.709975,208.48,226.52,209,226,229,248,187,206,1.03e+08,1.11e+08,9.60e+07,-2.471985,2.43541,-7.386768,,,,,,,40000,21:19:06  7 Oct 2022
2022,House,_classic,10/6/22,.3074,.6926,209.1956,225.8044,210,225,229,247,188,206,1.03e+08,1.11e+08,9.60e+07,-2.400169,2.542774,-7.245028,,,,,,,40000,20:11:29  6 Oct 2022
2022,House,_classic,10/5/22,.30675,.69325,209.1773,225.8226,210,225,229,247,188,206,1.03e+08,1.11e+08,9.61e+07,-2.367638,2.554426,-7.327196,,,,,,,40000,22:37:54  5 Oct 2022
2022,House,_classic,10/4/22,.3065,.6935,209.037,225.963,210,225,229,247,188,206,1.01e+08,1.08e+08,9.38e+07,-2.329971,2.602695,-7.305727,,,,,,,40000,20:44:12  4 Oct 2022
2022,House,_classic,10/3/22,.30695,.69305,209.1081,225.8919,210,225,229,247,188,206,1.01e+08,1.08e+08,9.37e+07,-2.392681,2.516975,-7.435163,,,,,,,40000,20:57:49  3 Oct 2022
2022,House,_classic,10/2/22,.317975,.682025,209.623,225.377,210,225,230,246,189,205,1.01e+08,1.08e+08,9.36e+07,-2.377384,2.558172,-7.324404,,,,,,,40000,20:11:21  2 Oct 2022
2022,House,_classic,10/1/22,.32005,.679925,209.6474,225.3526,210,225,230,247,188,205,1.01e+08,1.08e+08,9.36e+07,-2.34623,2.656517,-7.29039,,,,,,,40000,20:11:17  1 Oct 2022
2022,House,_classic,9/30/22,.31565,.68435,209.474,225.526,210,225,230,247,188,205,1.01e+08,1.08e+08,9.37e+07,-2.370823,2.610916,-7.340414,,,,,,,40000,20:31:09 30 Sep 2022
2022,House,_classic,9/29/22,.3092,.6908,209.259,225.741,210,225,230,247,188,205,1.01e+08,1.08e+08,9.38e+07,-2.424538,2.646032,-7.396128,,,,,,,40000,20:11:11 29 Sep 2022
2022,House,_classic,9/28/22,.305875,.694125,209.1188,225.8812,210,225,229,247,188,206,1.01e+08,1.08e+08,9.37e+07,-2.415321,2.539501,-7.472782,,,,,,,40000,20:52:34 28 Sep 2022
2022,House,_classic,9/27/22,.2918,.7082,208.4273,226.5727,209,226,229,248,187,206,9.87e+07,1.06e+08,9.11e+07,-2.596359,2.466942,-7.711237,,,,,,,40000,20:34:09 27 Sep 2022
2022,House,_classic,9/26/22,.294175,.705825,208.3293,226.6707,209,226,229,248,187,206,9.87e+07,1.06e+08,9.13e+07,-2.572151,2.501945,-7.666803,,,,,,,40000,20:56:59 26 Sep 2022
2022,House,_classic,9/25/22,.29405,.70595,208.3261,226.6739,209,226,229,248,187,206,9.87e+07,1.06e+08,9.13e+07,-2.548061,2.513186,-7.614218,,,,,,,40000,20:29:37 25 Sep 2022
2022,House,_classic,9/24/22,.3163,.6837,209.2613,225.7387,210,225,230,247,188,205,9.87e+07,1.06e+08,9.13e+07,-2.331764,2.742517,-7.393658,,,,,,,40000,20:11:09 24 Sep 2022
2022,House,_classic,9/23/22,.31235,.68765,209.254,225.746,210,225,230,247,188,205,9.87e+07,1.06e+08,9.14e+07,-2.292076,2.722075,-7.390293,,,,,,,40000,19:34:04 23 Sep 2022
2022,House,_classic,9/22/22,.3096,.6904,208.8958,226.1042,210,225,230,248,187,205,9.87e+07,1.06e+08,9.13e+07,-2.402248,2.724405,-7.534237,,,,,,,40000,21:10:49 22 Sep 2022
2022,House,_classic,9/21/22,.281325,.718675,207.7361,227.2639,208,227,229,249,186,206,9.87e+07,1.06e+08,9.14e+07,-2.725227,2.413691,-7.872139,,,,,,,40000,21:10:54 21 Sep 2022
2022,House,_classic,9/20/22,.295375,.704625,208.1494,226.8506,209,226,229,249,186,206,9.85e+07,1.06e+08,9.11e+07,-2.619019,2.569414,-7.70994,,,,,,,40000,20:13:53 20 Sep 2022
2022,House,_classic,9/19/22,.288825,.711175,207.8968,227.1032,208,227,229,249,186,206,9.85e+07,1.06e+08,9.11e+07,-2.605629,2.526777,-7.76918,,,,,,,40000,21:41:21 19 Sep 2022
2022,House,_classic,9/18/22,.285325,.714675,207.5922,227.4078,208,227,229,250,185,206,9.85e+07,1.06e+08,9.11e+07,-2.620827,2.511637,-7.821991,,,,,,,40000,20:13:36 18 Sep 2022
2022,House,_classic,9/17/22,.289125,.710875,207.804,227.196,208,227,229,250,185,206,9.85e+07,1.06e+08,9.11e+07,-2.638603,2.558146,-7.810602,,,,,,,40000,20:13:32 17 Sep 2022
2022,House,_classic,9/16/22,.288675,.711325,207.8112,227.1888,208,227,229,250,185,206,9.85e+07,1.06e+08,9.12e+07,-2.649643,2.591345,-7.847189,,,,,,,40000,20:46:39 16 Sep 2022
2022,House,_classic,9/15/22,.28435,.71565,207.5428,227.4572,208,227,229,250,185,206,9.85e+07,1.06e+08,9.12e+07,-2.6903,2.517048,-7.859219,,,,,,,40000,20:12:49 15 Sep 2022
2022,House,_classic,9/14/22,.2882,.7118,207.7387,227.2613,208,227,229,250,185,206,9.85e+07,1.06e+08,9.11e+07,-2.634277,2.662674,-7.822079,,,,,,,40000,20:50:01 14 Sep 2022
2022,House,_classic,9/13/22,.2753,.7247,206.8089,228.1911,207,228,229,251,184,206,9.85e+07,1.06e+08,9.11e+07,-2.870014,2.328346,-8.148371,,,,,,,40000,21:16:09 13 Sep 2022
2022,House,_classic,9/12/22,.26635,.73365,206.4814,228.5185,207,228,228,251,184,207,9.85e+07,1.06e+08,9.11e+07,-2.961746,2.283356,-8.258463,,,,,,,40000,21:19:39 12 Sep 2022
2022,House,_classic,9/11/22,.263275,.736725,206.4517,228.5483,207,228,228,251,184,207,9.85e+07,1.06e+08,9.12e+07,-2.899654,2.362675,-8.146029,,,,,,,40000,20:12:14 11 Sep 2022
2022,House,_classic,9/10/22,.263925,.736075,206.4778,228.5222,207,228,228,251,184,207,9.85e+07,1.06e+08,9.13e+07,-2.913177,2.357265,-8.18961,,,,,,,40000,20:11:55 10 Sep 2022
2022,House,_classic,9/9/22,.2625,.7375,206.3848,228.6152,207,228,228,251,184,207,9.85e+07,1.06e+08,9.12e+07,-2.927361,2.354786,-8.246885,,,,,,,40000,20:12:16  9 Sep 2022
2022,House,_classic,9/8/22,.2625,.7375,206.3349,228.6651,207,228,228,251,184,207,9.85e+07,1.06e+08,9.12e+07,-2.820911,2.489176,-8.128244,,,,,,,40000,20:11:52  8 Sep 2022
2022,House,_classic,9/7/22,.2612,.7388,206.2557,228.7443,207,228,228,251,184,207,9.85e+07,1.06e+08,9.11e+07,-2.922932,2.356146,-8.207422,,,,,,,40000,20:11:39  7 Sep 2022
2022,House,_classic,9/6/22,.257625,.742375,206.077,228.9229,207,228,228,252,183,207,9.84e+07,1.06e+08,9.11e+07,-3.013317,2.390684,-8.401651,,,,,,,40000,20:34:12  6 Sep 2022
2022,House,_classic,9/5/22,.249375,.750625,205.5946,229.4053,206,229,228,252,183,207,9.84e+07,1.06e+08,9.11e+07,-3.145016,2.213366,-8.422258,,,,,,,40000,20:12:34  5 Sep 2022
2022,House,_classic,9/4/22,.249275,.750725,205.4355,229.5645,206,229,228,253,182,207,9.84e+07,1.06e+08,9.10e+07,-3.164436,2.167505,-8.514889,,,,,,,40000,20:11:35  4 Sep 2022
2022,House,_classic,9/3/22,.25075,.74925,205.4387,229.5613,206,229,228,253,182,207,9.84e+07,1.06e+08,9.11e+07,-3.137932,2.217005,-8.463621,,,,,,,40000,20:12:01  3 Sep 2022
2022,House,_classic,9/2/22,.2494,.7506,205.3209,229.6791,206,229,228,253,182,207,9.84e+07,1.06e+08,9.10e+07,-3.150311,2.296524,-8.591125,,,,,,,40000,20:12:01  2 Sep 2022
2022,House,_classic,9/1/22,.25065,.74935,205.3492,229.6507,206,229,228,253,182,207,9.84e+07,1.06e+08,9.11e+07,-3.207687,2.267384,-8.579758,,,,,,,40000,21:03:10  1 Sep 2022
2022,House,_classic,8/31/22,.2425,.7575,205.0022,229.9978,206,229,227,253,182,208,9.84e+07,1.06e+08,9.09e+07,-3.272228,2.038221,-8.653173,,,,,,,40000,20:33:38 31 Aug 2022
2022,House,_classic,8/30/22,.223375,.776625,203.8893,231.1107,205,230,226,255,180,209,9.84e+07,1.06e+08,9.10e+07,-3.456596,1.890236,-8.872213,,,,,,,40000,21:45:07 30 Aug 2022
2022,House,_classic,8/29/22,.23045,.76955,204.0358,230.9641,205,230,227,255,180,208,9.84e+07,1.06e+08,9.10e+07,-3.489285,1.956923,-8.897646,,,,,,,40000,20:46:58 29 Aug 2022
2022,House,_classic,8/28/22,.225375,.774625,203.9314,231.0686,204,231,227,255,180,208,9.84e+07,1.06e+08,9.11e+07,-3.651546,1.776054,-9.08379,,,,,,,40000,20:13:50 28 Aug 2022
